text,label
supreme court not issues notice petition related electoral bonds,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
social media match result leaked toss,fake
social media not match result leaked toss,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
team india reports injury odi series,real
team india not reports injury odi series,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
team india reports injury odi series,real
team india not reports injury odi series,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral message government approved free cash transfer everyone,fake
